"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	04:30	2022-04-25 04:30:00	93	kWh	1001	101	L	L	None	N	\N	0.02139	0.04278	93	4473.3	\N	None	None	None	1027050.44"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	04:45	2022-04-25 04:45:00	106.37	kWh	1001	101	L	L	None	N	\N	0.024465	0.04893	106.37	5116.397	\N	None	None	None	1027156.81"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	05:00	2022-04-25 05:00:00	95.13	kWh	1001	101	L	L	None	N	\N	0.02188	0.04376	95.13	4575.753	\N	None	None	None	1027251.94"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	05:15	2022-04-25 05:15:00	95.18	kWh	1001	101	L	L	None	N	\N	0.021891	0.043783	95.18	4578.158	\N	None	None	None	1027347.12"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	05:30	2022-04-25 05:30:00	103.76	kWh	1001	101	L	L	None	N	\N	0.023865	0.04773	103.76	4990.856	\N	None	None	None	1027450.88"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	05:45	2022-04-25 05:45:00	99.62	kWh	1001	101	L	L	None	N	\N	0.022913	0.045825	99.62	4791.722	\N	None	None	None	1027550.5"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	06:00	2022-04-25 06:00:00	100.19	kWh	1001	101	L	L	None	N	\N	0.023044	0.046087	100.19	4819.139	\N	None	None	None	1027650.69"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	06:15	2022-04-25 06:15:00	109.12	kWh	1001	101	L	L	None	N	\N	0.025098	0.050195	109.12	5248.672	\N	None	None	None	1027759.81"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	06:30	2022-04-25 06:30:00	108.94	kWh	1001	101	L	L	None	N	\N	0.025056	0.050112	108.94	5240.014	\N	None	None	None	1027868.75"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	06:45	2022-04-25 06:45:00	109.31	kWh	1001	101	L	L	None	N	\N	0.025141	0.050283	109.31	5257.811	\N	None	None	None	1027978.06"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	07:00	2022-04-25 07:00:00	105.88	kWh	1001	101	L	L	None	N	\N	0.024352	0.048705	105.88	5092.828	\N	None	None	None	1028083.94"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	07:15	2022-04-25 07:15:00	106.31	kWh	1001	101	L	L	None	N	\N	0.024451	0.048903	106.31	5113.511	\N	None	None	None	1028190.25"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	07:30	2022-04-25 07:30:00	105.06	kWh	1001	101	L	L	None	N	\N	0.024164	0.048328	105.06	5053.386	\N	None	None	None	1028295.31"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	07:45	2022-04-25 07:45:00	95.63	kWh	1001	101	L	L	None	N	\N	0.021995	0.04399	95.63	4599.803	\N	None	None	None	1028390.94"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	08:00	2022-04-25 08:00:00	116.75	kWh	1001	101	L	L	None	N	\N	0.026853	0.053705	116.75	5615.675	\N	None	None	None	1028507.69"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	08:15	2022-04-25 08:15:00	123.81	kWh	1001	101	L	L	None	N	\N	0.028476	0.056953	123.81	5955.261	\N	None	None	None	1028631.5"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	08:30	2022-04-25 08:30:00	119.75	kWh	1001	101	L	L	None	N	\N	0.027543	0.055085	119.75	5759.975	\N	None	None	None	1028751.25"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	08:45	2022-04-25 08:45:00	124.19	kWh	1001	101	L	L	None	N	\N	0.028564	0.057127	124.19	5973.539	\N	None	None	None	1028875.44"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	09:00	2022-04-25 09:00:00	114.5	kWh	1001	101	L	L	None	N	\N	0.026335	0.05267	114.5	5507.45	\N	None	None	None	1028989.94"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	09:15	2022-04-25 09:15:00	93.94	kWh	1001	101	L	L	None	N	\N	0.021606	0.043212	93.94	4518.514	\N	None	None	None	1029083.88"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	09:30	2022-04-25 09:30:00	88.18	kWh	1001	101	L	L	None	N	\N	0.020281	0.040563	88.18	4241.458	\N	None	None	None	1029172.06"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	09:45	2022-04-25 09:45:00	122.5	kWh	1001	101	L	L	None	N	\N	0.028175	0.05635	122.5	5892.25	\N	None	None	None	1029294.56"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	10:00	2022-04-25 10:00:00	83.88	kWh	1001	101	L	L	None	N	\N	0.019292	0.038585	83.88	6861.384	\N	None	None	None	1029378.44"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	10:15	2022-04-25 10:15:00	86.37	kWh	1001	101	L	L	None	N	\N	0.019865	0.03973	86.37	7065.066	\N	None	None	None	1029464.81"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	10:30	2022-04-25 10:30:00	36.5	kWh	1001	101	L	L	None	N	\N	0.008395	0.01679	36.5	2985.7	\N	None	None	None	1029501.31"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	10:45	2022-04-25 10:45:00	47.75	kWh	1001	101	L	L	None	N	\N	0.010983	0.021965	47.75	3905.95	\N	None	None	None	1029549.06"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	11:00	2022-04-25 11:00:00	26.06	kWh	1001	101	L	L	None	N	\N	0.005994	0.011988	26.06	2131.708	\N	None	None	None	1029575.12"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	11:15	2022-04-25 11:15:00	32.82	kWh	1001	101	L	L	None	N	\N	0.007549	0.015097	32.82	2684.676	\N	None	None	None	1029607.94"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	11:30	2022-04-25 11:30:00	12.37	kWh	1001	101	L	L	None	N	\N	0.002845	0.00569	12.37	1011.866	\N	None	None	None	1029620.31"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	11:45	2022-04-25 11:45:00	45.5	kWh	1001	101	L	L	None	N	\N	0.010465	0.02093	45.5	3721.9	\N	None	None	None	1029665.81"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	12:00	2022-04-25 12:00:00	46.81	kWh	1001	101	L	L	None	N	\N	0.010766	0.021533	46.81	3829.058	\N	None	None	None	1029712.62"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	12:15	2022-04-25 12:15:00	57.5	kWh	1001	101	L	L	None	N	\N	0.013225	0.02645	57.5	4703.5	\N	None	None	None	1029770.12"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	12:30	2022-04-25 12:30:00	31.07	kWh	1001	101	L	L	None	N	\N	0.007146	0.014292	31.07	2541.526	\N	None	None	None	1029801.19"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	12:45	2022-04-25 12:45:00	65.87	kWh	1001	101	L	L	None	N	\N	0.01515	0.0303	65.87	5388.166	\N	None	None	None	1029867.06"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	13:00	2022-04-25 13:00:00	64.25	kWh	1001	101	L	L	None	N	\N	0.014778	0.029555	64.25	5255.65	\N	None	None	None	1029931.31"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	13:15	2022-04-25 13:15:00	36.07	kWh	1001	101	L	L	None	N	\N	0.008296	0.016592	36.07	2950.526	\N	None	None	None	1029967.38"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	13:30	2022-04-25 13:30:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1029967.38"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	13:45	2022-04-25 13:45:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1029967.38"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	14:00	2022-04-25 14:00:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1029967.38"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	14:15	2022-04-25 14:15:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1029967.38"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	14:30	2022-04-25 14:30:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1029967.38"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	14:45	2022-04-25 14:45:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1029967.38"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	15:00	2022-04-25 15:00:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1029967.38"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	15:15	2022-04-25 15:15:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1029967.38"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	15:30	2022-04-25 15:30:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1029967.38"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	15:45	2022-04-25 15:45:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1029967.38"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	16:00	2022-04-25 16:00:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1029967.38"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	16:15	2022-04-25 16:15:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1029967.38"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	16:30	2022-04-25 16:30:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1029967.38"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	16:45	2022-04-25 16:45:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1029967.38"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	17:00	2022-04-25 17:00:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1029967.38"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	17:15	2022-04-25 17:15:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1029967.38"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	17:30	2022-04-25 17:30:00	2016	kWh	1001	101	L	L	None	N	\N	0.46368	0.92736	2016	164908.8	\N	None	None	None	1031983.38"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	17:45	2022-04-25 17:45:00	50.06	kWh	1001	101	L	L	None	N	\N	0.011514	0.023028	50.06	4094.908	\N	None	None	None	1032033.44"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	18:00	2022-04-25 18:00:00	183.18	kWh	1001	101	L	L	None	N	\N	0.042131	0.084263	183.18	11357.16	\N	None	None	None	1032216.62"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	18:15	2022-04-25 18:15:00	100.88	kWh	1001	101	L	L	None	N	\N	0.023202	0.046405	100.88	6254.56	\N	None	None	None	1032317.5"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	18:30	2022-04-25 18:30:00	109.94	kWh	1001	101	L	L	None	N	\N	0.025286	0.050572	109.94	6816.28	\N	None	None	None	1032427.44"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	18:45	2022-04-25 18:45:00	107.87	kWh	1001	101	L	L	None	N	\N	0.02481	0.04962	107.87	6687.94	\N	None	None	None	1032535.31"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	19:00	2022-04-25 19:00:00	112.07	kWh	1001	101	L	L	None	N	\N	0.025776	0.051552	112.07	6948.34	\N	None	None	None	1032647.38"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	19:15	2022-04-25 19:15:00	109.5	kWh	1001	101	L	L	None	N	\N	0.025185	0.05037	109.5	6789	\N	None	None	None	1032756.88"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	19:30	2022-04-25 19:30:00	119.37	kWh	1001	101	L	L	None	N	\N	0.027455	0.05491	119.37	7400.94	\N	None	None	None	1032876.25"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	19:45	2022-04-25 19:45:00	112.69	kWh	1001	101	L	L	None	N	\N	0.025919	0.051837	112.69	6986.78	\N	None	None	None	1032988.94"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	20:00	2022-04-25 20:00:00	111.75	kWh	1001	101	L	L	None	N	\N	0.025702	0.051405	111.75	6928.5	\N	None	None	None	1033100.69"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	20:15	2022-04-25 20:15:00	109.31	kWh	1001	101	L	L	None	N	\N	0.025141	0.050283	109.31	6777.22	\N	None	None	None	1033210"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	20:30	2022-04-25 20:30:00	110.69	kWh	1001	101	L	L	None	N	\N	0.025459	0.050917	110.69	6862.78	\N	None	None	None	1033320.69"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	20:45	2022-04-25 20:45:00	104.93	kWh	1001	101	L	L	None	N	\N	0.024134	0.048268	104.93	6505.66	\N	None	None	None	1033425.62"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	21:00	2022-04-25 21:00:00	106	kWh	1001	101	L	L	None	N	\N	0.02438	0.04876	106	6572	\N	None	None	None	1033531.62"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	21:15	2022-04-25 21:15:00	104.32	kWh	1001	101	L	L	None	N	\N	0.023994	0.047987	104.32	6467.84	\N	None	None	None	1033635.94"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	21:30	2022-04-25 21:30:00	112.25	kWh	1001	101	L	L	None	N	\N	0.025818	0.051635	112.25	6959.5	\N	None	None	None	1033748.19"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	21:45	2022-04-25 21:45:00	97.25	kWh	1001	101	L	L	None	N	\N	0.022368	0.044735	97.25	6029.5	\N	None	None	None	1033845.44"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	22:00	2022-04-25 22:00:00	108.06	kWh	1001	101	L	L	None	N	\N	0.024854	0.049708	108.06	6699.72	\N	None	None	None	1033953.5"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	22:15	2022-04-25 22:15:00	100.38	kWh	1001	101	L	L	None	N	\N	0.023087	0.046175	100.38	6223.56	\N	None	None	None	1034053.88"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	22:30	2022-04-25 22:30:00	94.24	kWh	1001	101	L	L	None	N	\N	0.021675	0.04335	94.24	5842.88	\N	None	None	None	1034148.12"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	22:45	2022-04-25 22:45:00	98.19	kWh	1001	101	L	L	None	N	\N	0.022584	0.045167	98.19	6087.78	\N	None	None	None	1034246.31"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	23:00	2022-04-25 23:00:00	108.31	kWh	1001	101	L	L	None	N	\N	0.024911	0.049823	108.31	5209.711	\N	None	None	None	1034354.62"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	23:15	2022-04-25 23:15:00	97.57	kWh	1001	101	L	L	None	N	\N	0.022441	0.044882	97.57	4693.117	\N	None	None	None	1034452.19"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	23:30	2022-04-25 23:30:00	107	kWh	1001	101	L	L	None	N	\N	0.02461	0.04922	107	5146.7	\N	None	None	None	1034559.19"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-25	23:45	2022-04-25 23:45:00	96.37	kWh	1001	101	L	L	None	N	\N	0.022165	0.04433	96.37	4635.397	\N	None	None	None	1034655.56"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	00:00	2022-04-26 00:00:00	108.38	kWh	1001	101	L	L	None	N	\N	0.024927	0.049855	108.38	5213.078	\N	None	None	None	1034763.94"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	00:15	2022-04-26 00:15:00	116.94	kWh	1001	101	L	L	None	N	\N	0.026896	0.053792	116.94	5624.814	\N	None	None	None	1034880.88"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	00:30	2022-04-26 00:30:00	86.81	kWh	1001	101	L	L	None	N	\N	0.019966	0.039933	86.81	4175.561	\N	None	None	None	1034967.69"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	00:45	2022-04-26 00:45:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1034967.69"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	01:00	2022-04-26 01:00:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1034967.69"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	01:15	2022-04-26 01:15:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1034967.69"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	01:30	2022-04-26 01:30:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1034967.69"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	01:45	2022-04-26 01:45:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1034967.69"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	02:00	2022-04-26 02:00:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1034967.69"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	02:15	2022-04-26 02:15:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1034967.69"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	02:30	2022-04-26 02:30:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1034967.69"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	02:45	2022-04-26 02:45:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1034967.69"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	03:00	2022-04-26 03:00:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1034967.69"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	03:15	2022-04-26 03:15:00	1396.87	kWh	1001	101	L	L	None	N	\N	0.32128	0.64256	1396.87	67189.447	\N	None	None	None	1036364.56"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	03:30	2022-04-26 03:30:00	107.75	kWh	1001	101	L	L	None	N	\N	0.024783	0.049565	107.75	5182.775	\N	None	None	None	1036472.31"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	03:45	2022-04-26 03:45:00	136.38	kWh	1001	101	L	L	None	N	\N	0.031367	0.062735	136.38	6559.878	\N	None	None	None	1036608.69"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	04:00	2022-04-26 04:00:00	121.19	kWh	1001	101	L	L	None	N	\N	0.027874	0.055747	121.19	5829.239	\N	None	None	None	1036729.88"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	04:15	2022-04-26 04:15:00	95.24	kWh	1001	101	L	L	None	N	\N	0.021905	0.04381	95.24	4581.044	\N	None	None	None	1036825.12"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	04:30	2022-04-26 04:30:00	16.69	kWh	1001	101	L	L	None	N	\N	0.003839	0.007677	16.69	802.789	\N	None	None	None	1036841.81"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	04:45	2022-04-26 04:45:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1036841.81"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	05:00	2022-04-26 05:00:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1036841.81"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	05:15	2022-04-26 05:15:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1036841.81"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	05:30	2022-04-26 05:30:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1036841.81"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	05:45	2022-04-26 05:45:00	543.57	kWh	1001	101	L	L	None	N	\N	0.125021	0.250042	543.57	26145.717	\N	None	None	None	1037385.38"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	06:00	2022-04-26 06:00:00	181.06	kWh	1001	101	L	L	None	N	\N	0.041644	0.083288	181.06	8708.986	\N	None	None	None	1037566.44"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	06:15	2022-04-26 06:15:00	117.18	kWh	1001	101	L	L	None	N	\N	0.026951	0.053903	117.18	5636.358	\N	None	None	None	1037683.62"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	06:30	2022-04-26 06:30:00	109.38	kWh	1001	101	L	L	None	N	\N	0.025157	0.050315	109.38	5261.178	\N	None	None	None	1037793"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	06:45	2022-04-26 06:45:00	113.44	kWh	1001	101	L	L	None	N	\N	0.026091	0.052182	113.44	5456.464	\N	None	None	None	1037906.44"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	07:00	2022-04-26 07:00:00	109	kWh	1001	101	L	L	None	N	\N	0.02507	0.05014	109	5242.9	\N	None	None	None	1038015.44"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	07:15	2022-04-26 07:15:00	116.37	kWh	1001	101	L	L	None	N	\N	0.026765	0.05353	116.37	5597.397	\N	None	None	None	1038131.81"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	07:30	2022-04-26 07:30:00	110.13	kWh	1001	101	L	L	None	N	\N	0.02533	0.05066	110.13	5297.253	\N	None	None	None	1038241.94"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	07:45	2022-04-26 07:45:00	119.12	kWh	1001	101	L	L	None	N	\N	0.027398	0.054795	119.12	5729.672	\N	None	None	None	1038361.06"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	08:00	2022-04-26 08:00:00	114.32	kWh	1001	101	L	L	None	N	\N	0.026294	0.052587	114.32	5498.792	\N	None	None	None	1038475.38"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	08:15	2022-04-26 08:15:00	124.62	kWh	1001	101	L	L	None	N	\N	0.028663	0.057325	124.62	5994.222	\N	None	None	None	1038600"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	08:30	2022-04-26 08:30:00	133.56	kWh	1001	101	L	L	None	N	\N	0.030719	0.061438	133.56	6424.236	\N	None	None	None	1038733.56"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	08:45	2022-04-26 08:45:00	124.32	kWh	1001	101	L	L	None	N	\N	0.028594	0.057187	124.32	5979.792	\N	None	None	None	1038857.88"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	09:00	2022-04-26 09:00:00	116.56	kWh	1001	101	L	L	None	N	\N	0.026809	0.053618	116.56	5606.536	\N	None	None	None	1038974.44"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	09:15	2022-04-26 09:15:00	127.68	kWh	1001	101	L	L	None	N	\N	0.029366	0.058733	127.68	6141.408	\N	None	None	None	1039102.12"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	09:30	2022-04-26 09:30:00	45.13	kWh	1001	101	L	L	None	N	\N	0.01038	0.02076	45.13	2170.753	\N	None	None	None	1039147.25"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	09:45	2022-04-26 09:45:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1039147.25"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-26	10:00	2022-04-26 10:00:00	0	kWh	1001	101	L	L	None	N	\N	0	0	0	0	\N	None	None	None	1039147.25"
